
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sun Mar 27 09:46:01 2016

   Source : \\shintnpscfs116\T$\Users7\S0063895\
     Dest : \\shintnpscfs116\W$\T_drive(disabled_users)_users7\users7\S0063895\

    Files : *.*
	    
  Options : *.* /TEE /S /E /COPY:DATS /DCOPY:T /ZB /R:1 /W:1 

------------------------------------------------------------------------------

	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\
	    New File  		     162	~$OM Roles and Responsibilities.docx   0%   100%  
	    New File  		   99080	Do Navigators Estimates of Navigation Intensity Predict Navigation Time for Cancer Care.pdf  0%  100%  
	    New File  		  211817	Effects of Nurse Navigators on Health Outcomes of Cancer Patients.pdf  0%  100%  
	    New File  		  174605	Establishing Trusting Partnerships for Successful Recruitment of American Indians to Clinical Trials.pdf  0%  100%  
	    New File  		   96964	Evaluation of Patient Navigation in a Community Radiation Oncology Center.pdf  0%  100%  
	    New File  		  463130	Factors Associated with Patient Navigators Time.pdf  0%  100%  
	    New File  		  271119	Implementing and Measuring the Impact of Patient Navigation at a Comprehensive Community Cancer Center.pdf  0%  100%  
	    New File  		  104097	Involving American Indians and Medically Underserved Rural Populations in Cancer Clinical Trials.pdf  0%  100%  
	    New File  		  166225	Nurse Navigators in Early Cancer Care.pdf  0%  100%  
	    New File  		  192712	Patient Navigation and the Quality of Breast Cancer Care.pdf  0%  100%  
	    New File  		   6.6 m	Patient Perceptions of a Comprehensive Cancer Navigation Service.pdf  0.0%100%  
	    New File  		  137065	Patient Perspectives of Clinical Care and Patient Navigation.pdf  0%  100%  
	    New File  		  728226	Patients Experiences with Navigation for Cancer Care.pdf  0%  100%  
	    New File  		  140713	Professional Patient Navigation in Head and Neck Cancer.pdf  0%  100%  
	    New File  		  291716	Role of the Oncology Nurse Navigator in Distress Management of Adult Inpatients with Cancer.pdf  0%  100%  
	    New File  		  100859	Social Workers as Patient Navigators for Breast Cancer Survivors.pdf  0%  100%  
	    New File  		  404954	Statewide Cancer Clinical Trial Navigation Service.pdf  0%  100%  
	    New File  		  175757	Testing the Feasibility Acceptance and Effectiveness of a Decision Navigation Intervention.pdf  0%  100%  
	    New File  		  152568	Understanding the Processes of Patient Navigation.pdf  0%  100%  
	    New File  		  198326	Walking Forward.pdf  0%  100%  
	    New File  		  103352	What is Important in Cancer Care Coordination.pdf  0%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\MCC\Presentations\
	    New File  		  220743	Amir Slides - 06-16-2014.pptx  0%  100%  
	    New File  		  124372	FINAL - Call Center Proposal - 07-18-2014.docx  0%  100%  
	    New File  		  632940	FINAL MCC Quarterly Update 5-12-2014.pptx  0%  100%  
	    New File  		  177629	FINAL_MCC Update to CCPs_7-15-14.pptx  0%  100%  
	    New File  		   3.1 m	MCC Info Sessions_3-27-14 - FINAL.pptx  0%  100%  
	    New File  		   2.7 m	Model Line Kick Off- Care Coordination_10-31-14.pptx  0%  100%  
	    New File  		   82815	RT tests 1-6 roadmap 10-6-14.pptx  0%  100%  
	    New File  		   2.7 m	SOPS update 9-9-14.pptx  0%  100%  
	    New File  		   46592	Thumbs.db  0%  100%  100%  
	  New Dir          3	\\shintnpscfs116\T$\Users7\S0063895\MCC\Training Documents\
	    New File  		   3.8 m	Goals of Care Training.pptx  0%  100%  
	    New File  		   2.1 m	MCC Orientation.pptx  0%  100%  
	    New File  		  832713	Transitions.pptx  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\
	    New File  		   48644	ACUITY 2013.xlsx  0%  100%  
	    New File  		   32256	ANM orientation for ITA.doc  0%  100%  
	    New File  		   19512	Minutes March 2013.docx  0%  100%  
	    New File  		    1436	PCF.zip  0%  100%  
	    New File  		   11871	Policy for PAFR in ITA.docx  0%  100%  
	    New File  		     663	Stanford Hospital - Enterprise - MSP2.pcf  0%  100%  
	    New File  		     655	Stanford Hospital - Enterprise - STC2.pcf  0%  100%  
	    New File  		   13264	Steps for looking up Authorization.docx  0%  100%  
	    New File  		   10623	Unsigned Orders Template&Tracker.xlsx  0%  100%  
	  New Dir         16	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\EVALUATION TEMPLATES\
	    New File  		   12731	2.26.13 Education Sheet.docx  0%  100%  
	    New File  		   25807	2.26.13 Eval Long Form.docx  0%  100%  
	    New File  		   14474	2.26.13 Evaluation Cover Sheet.docx  0%  100%  
	    New File  		   12543	2.26.13 Goal Worksheet.docx  0%  100%  
	    New File  		   17582	2.26.13 Peer Evaluation.docx  0%  100%  
	    New File  		   17947	2.26.13 Staff Nurse Goals for Leadership Skills.docx  0%  100%  
	    New File  		   18210	2.26.13 Staff Nurse Performance Summary.docx  0%  100%  
	    New File  		   12223	How to do an RN EVALUATION.docx  0%  100%  
	    New File  		  264637	Mgr Guide to Assign Proxy_v3.docx  0%  100%  
	    New File  		   31232	READ ONLY Blank Goal Worksheet.doc  0%  100%  
	    New File  		   58880	READ ONLY Eval Cover Sheet.doc  0%  100%  
	    New File  		   43008	READ ONLY Nursing Peer Review.doc  0%  100%  
	    New File  		   35328	READ ONLY Staff Nurse III and IV Goals for Leadership Skills.doc  0%  100%  
	    New File  		  173568	READ ONLY Staff Nurse Performance Appraisal - Long Form.doc  0%  100%  
	    New File  		   44544	READ ONLY Staff Nurse Performance Summary.doc  0%  100%  
	    New File  		   34798	staff.education.sheet.pdf  0%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\ITA SCHEDULERS\
	    New File  		   12005	Dedicated ITA schedulers PLan.docx  0%  100%  
	    New File  		   15331	Fixing the ONC Schedule.docx  0%  100%  
	    New File  		   13230	ITA schedulers Daily tasks.docx  0%  100%  
	    New File  		   48128	ITA Scheduling Guidelines TB Aug 2011.doc  0%  100%  
	    New File  		   11610	Scheduling Issues.docx  0%  100%  
	  New Dir         26	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\ITA SCHEDULERS\PATIENT Scheduling Info from Torey\
	    New File  		  294912	CADENCE Action Bulletin Template.doc  0%  100%  
	    New File  		   21191	Cadence Example Daily Schedule.xlsx  0%  100%  
	    New File  		   1.3 m	Cadence Tip Sheet-Add On Patient.docx  0%  100%  
	    New File  		   65567	Cancer Center Scheduling Navigator FAQs FINAL.pdf  0%  100%  
	    New File  		  105472	Chemo Scheduling Guideline Tool updated Aug2012.xls  0%  100%  
	    New File  		   20608	Chemotherapy Class Scheduling Script v2.docx  0%  100%  
	    New File  		   12005	Dedicated ITA schedulers PLan.docx  0%  100%  
	    New File  		   13015	Float RN Tracker.xlsx  0%  100%  
	    New File  		  486325	Front Desk - Check Out Summary Tip Sheet v9.docx  0%  100%  
	    New File  		   36352	Front Desk Competency Check List.doc  0%  100%  
	    New File  		   25088	INFUSION TREATMENT AREA CHECK OUT SHEET 7.23.12.doc  0%  100%  
	    New File  		   25088	INFUSION TREATMENT AREA CHECK OUT SHEET 7.24.12.doc  0%  100%  
	    New File  		   24576	INFUSION TREATMENT AREA CHECK OUT SHEET.doc  0%  100%  
	    New File  		   12518	Infusion treatment Area DMG information.docx  0%  100%  
	    New File  		   1.0 m	ITA BMT HEME schedule to chair 120806.pptx  0%  100%  
	    New File  		   1.2 m	ITA BMT HEME schedule to chair week 2 120813.pptx  0%  100%  
	    New File  		   13230	ITA schedulers Daily tasks.docx  0%  100%  
	    New File  		  206250	ITA Scheduling Dashboard_FINAL_v1.pdf  0%  100%  
	    New File  		   48128	ITA Scheduling Guidelines TB Aug 2011.doc  0%  100%  
	    New File  		  206250	May 2012 ITA Scheduling Dashboard_FINAL_v1.pdf  0%  100%  
	    New File  		   10990	OncRN per DMG.xlsx  0%  100%  
	    New File  		   11610	Scheduling Issues.docx  0%  100%  
	    New File  		   11286	Stanford V.docx  0%  100%  
	    New File  		   79360	Updated chemo list for schedulers May 2011.xls  0%  100%  
	    New File  		   73728	Updated chemo list for schedulers.xls  0%  100%  
	    New File  		   11301	VESICANTS.docx  0%  100%  
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\
	  New Dir          0	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\
	  New Dir         11	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Application to CSUMB\
	    New File  		   83271	00 Financial Aid Office Contact - Scholarships.pdf  0%  100%  
	    New File  		   35656	2 Changes to 2012 Loans.pdf  0%  100%  
	    New File  		  432186	6 find & View Student ID.pdf  0%  100%  
	    New File  		  123747	Application Timeline.pdf  0%  100%  
	    New File  		   12321	Brad MBA Questionnaire.docx  0%  100%  
	    New File  		  265194	Home Page.pdf  0%  100%  
	    New File  		  129577	Personal Statement.pdf  0%  100%  
	    New File  		  163169	Release.pdf  0%  100%  
	    New File  		   17672	SOP.docx  0%  100%  
	    New File  		  126552	SpoonRiverTranscriptRequest.pdf  0%  100%  
	    New File  		   30208	Statement of Purpose 10.2.12.doc  0%  100%  
	  New Dir          4	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\
	    New File  		  564513	BUS601 Syllabus.pdf  0%  100%  
	    New File  		   59783	Discussion Rubric.pdf  0%  100%  
	    New File  		  111192	Evaluation Completion Confirmation.docx  0%  100%  
	    New File  		   17408	Thumbs.db  0%  100%  100%  
	  New Dir         12	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\STUDY GROUP\
	    New File  		   14254	Final Version part 1-Alondra.docx  0%  100%  
	    New File  		   37888	Final Version part 2-Ann Malia.doc  0%  100%  
	    New File  		   29303	Final Version part 3-Adam.docx  0%  100%  
	    New File  		   24570	Final Version part 4-Brad.docx  0%  100%  
	    New File  		   25202	Final Version part 5-An.docx  0%  100%  
	    New File  		   17115	Final Version part 6-Ana.docx  0%  100%  
	    New File  		   39168	GROUP POLICY BOOK 3.10.13.docx  0%  100%  
	    New File  		   12145	Intro Message to Study Group.docx  0%  100%  
	    New File  		   13656	Policy Book Plan.docx  0%  100%  
	    New File  		   19424	References for Policy Book.docx  0%  100%  
	    New File  		   20064	Rough Draft-Brad.docx  0%  100%  
	    New File  		   31917	StudyGroupAgreementWorkPlan_3.14.13_1_.docx  0%  100%  
	  New Dir         11	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\WEEK 1 (Jan 7-13)\
	    New File  		   11751	critical thinking checklist.docx  0%  100%  
	    New File  		   11870	Discussion Post Utilizing LMS.docx  0%  100%  
	    New File  		   16213	Discussion Post-Effective Online Learning.docx  0%  100%  
	    New File  		   12036	Discussion Post-Online vs F2F Interaction.docx  0%  100%  
	    New File  		   13288	Discussion Post-Plagiarism.docx  0%  100%  
	    New File  		   10851	Discussion Post-Week 1 Quotes.docx  0%  100%  
	    New File  		   15332	General Discussion and Participation Policies.docx  0%  100%  
	    New File  		   13329	Summarization and Reflection.docx  0%  100%  
	    New File  		   14156	WEEK 1 assignments.docx  0%  100%  
	    New File  		   21579	Week 1 Responses updated 1.13.13.docx  0%  100%  
	    New File  		   16502	Week 1 Responses.docx  0%  100%  
	  New Dir          8	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\Week 10 (Mar 11-17)\
	    New File  		   17977	Final Group Participation and Learning Reflection Report.docx  0%  100%  
	    New File  		   58195	Final Group Participation and Learning Reflection Report.pdf  0%  100%  
	    New File  		   15585	Group Participation and Learning Reflection Report.docx  0%  100%  
	    New File  		   20170	Individual Development Plan.docx  0%  100%  
	    New File  		   27648	Learning Reflection Report 3-12-2013.doc  0%  100%  
	    New File  		   40693	Policy Book and Individual Development Plan.docx  0%  100%  
	    New File  		   10854	Week 10 Quotes.docx  0%  100%  
	    New File  		   11967	Week 10 Summarization.docx  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\Week 2 (Jan 14-20)\
	    New File  		   15117	Discussion Post-Critical Thinking.docx  0%  100%  
	    New File  		   14613	Discussion Post-Team Building.docx  0%  100%  
	    New File  		   13461	Discussion Post-Time Management and Procrastination.docx  0%  100%  
	    New File  		   14175	Summarization and Reflection.docx  0%  100%  
	    New File  		   13411	Week 2 Discussion Activity.docx  0%  100%  
	    New File  		   13341	Week 2 Quotes Discussion.docx  0%  100%  
	    New File  		   26576	Week 2 Responses.docx  0%  100%  
	  New Dir         10	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\Week 3 (Jan 21-27)\
	    New File  		   14964	Becoming CEO Discussion.docx  0%  100%  
	    New File  		   13852	Cross Cultural Leadership Discussion.docx  0%  100%  
	    New File  		   15003	Debate Critical Issues Discussion.docx  0%  100%  
	    New File  		   14535	Drucker Discussion.docx  0%  100%  
	    New File  		   15654	Leadership Concepts Discussion read only.docx  0%  100%  
	    New File  		   17306	Leadership Concepts Discussion.docx  0%  100%  
	    New File  		   14413	Week 3 Discussion Activity.docx  0%  100%  
	    New File  		   14620	Week 3 Quotes Discussion.docx  0%  100%  
	    New File  		   25522	Week 3 RESPONSES.docx  0%  100%  
	    New File  		   11514	Week 3 Summarization and Reflection.docx  0%  100%  
	  New Dir          9	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\Week 4 (Jan 28 - Feb 3)\
	    New File  		   15917	Ethical Behavior Discussion Post-FINAL.docx  0%  100%  
	    New File  		   15713	Ethics info.docx  0%  100%  
	    New File  		   15658	Santa Clara Law School Discussion.docx  0%  100%  
	    New File  		   14912	Santa Clara Law School Discussion-FINAL.docx  0%  100%  
	    New File  		   13130	Week 4 Discussion Activity.docx  0%  100%  
	    New File  		   12819	Week 4 Quotes-FINAL.docx  0%  100%  
	    New File  		   23264	Week 4 responses.docx  0%  100%  
	    New File  		   11775	Week 4 Summarization and Reflection.docx  0%  100%  
	    New File  		   14326	Workplace Scandal Discussion-FINAL.docx  0%  100%  
	  New Dir         16	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\Week 5 (Feb 4-10)\
	    New File  		   33716	Book1.xlsx  0%  100%  
	    New File  		  169644	GWAR Final Version.docx  0%  100%  
	    New File  		   17301	GWAR Ideas.docx  0%  100%  
	    New File  		   22866	GWAR Instructions.docx  0%  100%  
	    New File  		   20157	GWAR scenario forecast.docx  0%  100%  
	    New File  		   24187	GWAR_Criteria.pdf  0%  100%  
	    New File  		   54524	Individual Research Paper Rubric.pdf  0%  100%  
	    New File  		   12405	Into to Research Discussion.docx  0%  100%  
	    New File  		  122194	Reference1.pdf  0%  100%  
	    New File  		  412894	Reference2.pdf  0%  100%  
	    New File  		  199026	Reference3.pdf  0%  100%  
	    New File  		  351274	Reference4.pdf  0%  100%  
	    New File  		   12695	Scenario Forcasting Discussion.docx  0%  100%  
	    New File  		   68171	Scenario Forecasting Tables.pptx  0%  100%  
	    New File  		   11201	Week 5 Quotes.docx  0%  100%  
	    New File  		   11252	Week 5 Summarization and Reflection.docx  0%  100%  
	  New Dir          5	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\Week 5 (Feb 4-10)\Articles\
	    New File  		   94847	Intro to Research 1.pdf  0%  100%  
	    New File  		  536676	Intro to Research 2.pdf  0%  100%  
	    New File  		  979359	Intro to Research 3.pdf  0%  100%  
	    New File  		 1011209	Scenario Forecasting 1.pdf  0%  100%  
	    New File  		    9467	Scenario Forecasting 2.pdf  0%  100%  
	  New Dir          2	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\Week 5 (Feb 4-10)\Articles\Scenario Forecasting 2_files\
	    New File  		   18481	s.gif  0%  100%  
	    New File  		   18576	WFS logo RGB.gif  0%  100%  
	  New Dir          7	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\Week 6 (Feb 11-17)\
	    New File  		   13284	Competitive Positioning Discussion.docx  0%  100%  
	    New File  		   10786	OPTIONAL Business Policy Discussion.docx  0%  100%  
	    New File  		   11693	Policy Development Discussion.docx  0%  100%  
	    New File  		   10798	Summarization Post.docx  0%  100%  
	    New File  		   13421	Vision and Mission Discussion FINAL.docx  0%  100%  
	    New File  		   12542	Week 6 Discussion Activity.docx  0%  100%  
	    New File  		   12486	Week 6 Quotes.docx  0%  100%  
	  New Dir          8	\\shintnpscfs116\T$\Users7\S0063895\Migrated_LAP04832\xp_Desktop\Rachel\CSUMB\Term 1-BUS601\Week 7 (Feb 18-24)\
	    New File  		   15634	Economic Indicators Definitions.docx  0%  100%  
	    New File  		   17322	Economic Indicators Discussion FINAL.docx  0%  100%  
	    New File  		   11113	Financial and Economic Policies.docx  0%  100%  
	    New File  		   13882	Financial Policies Discussion FINAL.docx  0%  100%  
